make,highway-mpg,city-mpg,peak-rpm,horsepower,compression-ratio,stroke,bore,fuel-system,engine-size,num-of-cylinders,engine-type,curb-weight,height,width,length,wheel-base,engine-location,drive-wheels,body-style,num-of-doors,aspiration,fuel-type,normalized-losses,symboling,price
alfa-romero,27,21,5000,111,9,2.68,3.47,mpfi,130,4,dohc,2548,48.8,64.1,168.8,88.6,front,rwd,convertible,2,std,gas,,3,13495
alfa-romero,27,21,5000,111,9,2.68,3.47,mpfi,130,4,dohc,2548,48.8,64.1,168.8,88.6,front,rwd,convertible,2,std,gas,,3,16500
alfa-romero,26,19,5000,154,9,3.47,2.68,mpfi,152,6,ohcv,2823,52.4,65.5,171.2,94.5,front,rwd,hatchback,2,std,gas,,1,16500
audi,30,24,5500,102,10,3.4,3.19,mpfi,109,4,ohc,2337,54.3,66.2,176.6,99.8,front,fwd,sedan,4,std,gas,164,2,13950
audi,22,18,5500,115,8,3.4,3.19,mpfi,136,5,ohc,2824,54.3,66.4,176.6,99.4,front,4wd,sedan,4,std,gas,164,2,17450
audi,25,19,5500,110,8.5,3.4,3.19,mpfi,136,5,ohc,2507,53.1,66.3,177.3,99.8,front,fwd,sedan,2,std,gas,,2,15250
audi,25,19,5500,110,8.5,3.4,3.19,mpfi,136,5,ohc,2844,55.7,71.4,192.7,105.8,front,fwd,sedan,4,std,gas,158,1,17710
audi,25,19,5500,110,8.5,3.4,3.19,mpfi,136,5,ohc,2954,55.7,71.4,192.7,105.8,front,fwd,wagon,4,std,gas,,1,18920
audi,20,17,5500,140,8.3,3.4,3.13,mpfi,131,5,ohc,3086,55.9,71.4,192.7,105.8,front,fwd,sedan,4,turbo,gas,158,1,23875
audi,22,16,5500,160,7,3.4,3.13,mpfi,131,5,ohc,3053,52,67.9,178.2,99.5,front,4wd,hatchback,2,turbo,gas,,0,
bmw,29,23,5800,101,8.8,2.8,3.5,mpfi,108,4,ohc,2395,54.3,64.8,176.8,101.2,front,rwd,sedan,2,std,gas,192,2,16430
bmw,29,23,5800,101,8.8,2.8,3.5,mpfi,108,4,ohc,2395,54.3,64.8,176.8,101.2,front,rwd,sedan,4,std,gas,192,0,16925
bmw,28,21,4250,121,9,3.19,3.31,mpfi,164,6,ohc,2710,54.3,64.8,176.8,101.2,front,rwd,sedan,2,std,gas,188,0,20970
bmw,28,21,4250,121,9,3.19,3.31,mpfi,164,6,ohc,2765,54.3,64.8,176.8,101.2,front,rwd,sedan,4,std,gas,188,0,21105
bmw,25,20,4250,121,9,3.19,3.31,mpfi,164,6,ohc,3055,55.7,66.9,189,103.5,front,rwd,sedan,4,std,gas,,1,24565
bmw,22,16,5400,182,8,3.39,3.62,mpfi,209,6,ohc,3230,55.7,66.9,189,103.5,front,rwd,sedan,4,std,gas,,0,30760
bmw,22,16,5400,182,8,3.39,3.62,mpfi,209,6,ohc,3380,53.7,67.9,193.8,103.5,front,rwd,sedan,2,std,gas,,0,41315
bmw,20,15,5400,182,8,3.39,3.62,mpfi,209,6,ohc,3505,56.3,70.9,197,110,front,rwd,sedan,4,std,gas,,0,36880
chevrolet,53,47,5100,48,9.5,3.03,2.91,2bbl,61,3,l,1488,53.2,60.3,141.1,88.4,front,fwd,hatchback,2,std,gas,121,2,5151
chevrolet,43,38,5400,70,9.6,3.11,3.03,2bbl,90,4,ohc,1874,52,63.6,155.9,94.5,front,fwd,hatchback,2,std,gas,98,1,6295
chevrolet,43,38,5400,70,9.6,3.11,3.03,2bbl,90,4,ohc,1909,52,63.6,158.8,94.5,front,fwd,sedan,4,std,gas,81,0,6575
dodge,41,37,5500,68,9.41,3.23,2.97,2bbl,90,4,ohc,1876,50.8,63.8,157.3,93.7,front,fwd,hatchback,2,std,gas,118,1,5572
dodge,38,31,5500,68,9.4,3.23,2.97,2bbl,90,4,ohc,1876,50.8,63.8,157.3,93.7,front,fwd,hatchback,2,std,gas,118,1,6377
dodge,30,24,5500,102,7.6,3.39,3.03,mpfi,98,4,ohc,2128,50.8,63.8,157.3,93.7,front,fwd,hatchback,2,turbo,gas,118,1,7957
dodge,38,31,5500,68,9.4,3.23,2.97,2bbl,90,4,ohc,1967,50.6,63.8,157.3,93.7,front,fwd,hatchback,4,std,gas,148,1,6229
dodge,38,31,5500,68,9.4,3.23,2.97,2bbl,90,4,ohc,1989,50.6,63.8,157.3,93.7,front,fwd,sedan,4,std,gas,148,1,6692
dodge,38,31,5500,68,9.4,3.23,2.97,2bbl,90,4,ohc,1989,50.6,63.8,157.3,93.7,front,fwd,sedan,4,std,gas,148,1,7609
dodge,30,24,5500,102,7.6,3.39,3.03,mpfi,98,4,ohc,2191,50.6,63.8,157.3,93.7,front,fwd,sedan,,turbo,gas,148,1,8558
dodge,30,24,5000,88,8.5,3.46,3.34,2bbl,122,4,ohc,2535,59.8,64.6,174.6,103.3,front,fwd,wagon,4,std,gas,110,-1,8921
dodge,24,19,5000,145,7,3.9,3.6,mfi,156,4,ohc,2811,50.2,66.3,173.2,95.9,front,fwd,hatchback,2,turbo,gas,145,3,12964
honda,54,49,4800,58,9.6,3.41,2.91,1bbl,92,4,ohc,1713,50.8,63.9,144.6,86.6,front,fwd,hatchback,2,std,gas,137,2,6479
honda,38,31,6000,76,9.2,3.41,2.91,1bbl,92,4,ohc,1819,50.8,63.9,144.6,86.6,front,fwd,hatchback,2,std,gas,137,2,6855
honda,42,38,5500,60,10.1,3.07,2.91,1bbl,79,4,ohc,1837,52.6,64,150,93.7,front,fwd,hatchback,2,std,gas,101,1,5399
honda,34,30,6000,76,9.2,3.41,2.91,1bbl,92,4,ohc,1940,52.6,64,150,93.7,front,fwd,hatchback,2,std,gas,101,1,6529
honda,34,30,6000,76,9.2,3.41,2.91,1bbl,92,4,ohc,1956,52.6,64,150,93.7,front,fwd,hatchback,2,std,gas,101,1,7129
honda,34,30,6000,76,9.2,3.41,2.91,1bbl,92,4,ohc,2010,54.5,64,163.4,96.5,front,fwd,sedan,4,std,gas,110,0,7295
honda,34,30,6000,76,9.2,3.41,2.92,1bbl,92,4,ohc,2024,58.3,63.9,157.1,96.5,front,fwd,wagon,4,std,gas,78,0,7295
honda,33,27,5800,86,9,3.58,3.15,1bbl,110,4,ohc,2236,53.3,65.2,167.5,96.5,front,fwd,hatchback,2,std,gas,106,0,7895
honda,33,27,5800,86,9,3.58,3.15,1bbl,110,4,ohc,2289,53.3,65.2,167.5,96.5,front,fwd,hatchback,2,std,gas,106,0,9095
honda,33,27,5800,86,9,3.58,3.15,1bbl,110,4,ohc,2304,54.1,65.2,175.4,96.5,front,fwd,sedan,4,std,gas,85,0,8845
honda,33,27,5800,86,9,3.58,3.15,1bbl,110,4,ohc,2372,54.1,62.5,175.4,96.5,front,fwd,sedan,4,std,gas,85,0,10295
honda,28,24,5800,101,9,3.58,3.15,mpfi,110,4,ohc,2465,54.1,65.2,175.4,96.5,front,fwd,sedan,4,std,gas,85,0,12945
honda,31,25,5500,100,9.1,3.58,3.15,2bbl,110,4,ohc,2293,51,66,169.1,96.5,front,fwd,sedan,2,std,gas,107,1,10345
isuzu,29,24,4800,78,8.5,3.23,3.31,2bbl,111,4,ohc,2337,53.5,61.8,170.7,94.3,front,rwd,sedan,4,std,gas,,0,6785
isuzu,43,38,5400,70,9.6,3.11,3.03,2bbl,90,4,ohc,1874,52,63.6,155.9,94.5,front,fwd,sedan,2,std,gas,,1,
isuzu,43,38,5400,70,9.6,3.11,3.03,2bbl,90,4,ohc,1909,52,63.6,155.9,94.5,front,fwd,sedan,4,std,gas,,0,
isuzu,29,24,5000,90,9.2,3.23,3.43,spfi,119,4,ohc,2734,51.4,65.2,172.6,96,front,rwd,hatchback,2,std,gas,,2,11048
jaguar,19,15,4750,176,8.1,4.17,3.63,mpfi,258,6,dohc,4066,52.8,69.6,199.6,113,front,rwd,sedan,4,std,gas,145,0,32250
jaguar,19,15,4750,176,8.1,4.17,3.63,mpfi,258,6,dohc,4066,52.8,69.6,199.6,113,front,rwd,sedan,4,std,gas,,0,35550
jaguar,17,13,5000,262,11.5,2.76,3.54,mpfi,326,12,ohcv,3950,47.8,70.6,191.7,102,front,rwd,sedan,2,std,gas,,0,36000
mazda,31,30,5000,68,9,3.15,3.03,2bbl,91,4,ohc,1890,54.1,64.2,159.1,93.1,front,fwd,hatchback,2,std,gas,104,1,5195
mazda,38,31,5000,68,9,3.15,3.03,2bbl,91,4,ohc,1900,54.1,64.2,159.1,93.1,front,fwd,hatchback,2,std,gas,104,1,6095
mazda,38,31,5000,68,9,3.15,3.03,2bbl,91,4,ohc,1905,54.1,64.2,159.1,93.1,front,fwd,hatchback,2,std,gas,104,1,6795
mazda,38,31,5000,68,9,3.15,3.03,2bbl,91,4,ohc,1945,54.1,64.2,166.8,93.1,front,fwd,sedan,4,std,gas,113,1,6695
mazda,38,31,5000,68,9,3.15,3.08,2bbl,91,4,ohc,1950,54.1,64.2,166.8,93.1,front,fwd,sedan,4,std,gas,113,1,7395
mazda,23,17,6000,101,9.4,,,4bbl,70,2,rotor,2380,49.6,65.7,169,95.3,front,rwd,hatchback,2,std,gas,150,3,10945
mazda,23,17,6000,101,9.4,,,4bbl,70,2,rotor,2380,49.6,65.7,169,95.3,front,rwd,hatchback,2,std,gas,150,3,11845
mazda,23,17,6000,101,9.4,,,4bbl,70,2,rotor,2385,49.6,65.7,169,95.3,front,rwd,hatchback,2,std,gas,150,3,13645
mazda,23,16,6000,135,9.4,,,mpfi,80,2,rotor,2500,49.6,65.7,169,95.3,front,rwd,hatchback,2,std,gas,150,3,15645
mazda,32,26,4800,84,8.6,3.39,3.39,2bbl,122,4,ohc,2385,53.7,66.5,177.8,98.8,front,fwd,hatchback,2,std,gas,129,1,8845
mazda,32,26,4800,84,8.6,3.39,3.39,2bbl,122,4,ohc,2410,55.5,66.5,177.8,98.8,front,fwd,sedan,4,std,gas,115,0,8495
mazda,32,26,4800,84,8.6,3.39,3.39,2bbl,122,4,ohc,2385,53.7,66.5,177.8,98.8,front,fwd,hatchback,2,std,gas,129,1,10595
mazda,32,26,4800,84,8.6,3.39,3.39,2bbl,122,4,ohc,2410,55.5,66.5,177.8,98.8,front,fwd,sedan,4,std,gas,115,0,10245
mazda,42,36,4650,64,22.7,3.39,3.39,idi,122,4,ohc,2443,55.5,66.5,177.8,98.8,front,fwd,sedan,,std,diesel,,0,10795
mazda,32,26,4800,84,8.6,3.39,3.39,2bbl,122,4,ohc,2425,55.5,66.5,177.8,98.8,front,fwd,hatchback,4,std,gas,115,0,11245
mazda,27,19,5000,120,8,3.16,3.76,mpfi,140,4,ohc,2670,54.4,66.1,175,104.9,front,rwd,sedan,4,std,gas,118,0,18280
mazda,39,31,4200,72,22,3.64,3.43,idi,134,4,ohc,2700,54.4,66.1,175,104.9,front,rwd,sedan,4,std,diesel,,0,18344
mercedes-benz,25,22,4350,123,21.5,3.64,3.58,idi,183,5,ohc,3515,56.5,70.3,190.9,110,front,rwd,sedan,4,turbo,diesel,93,-1,25552
mercedes-benz,25,22,4350,123,21.5,3.64,3.58,idi,183,5,ohc,3750,58.7,70.3,190.9,110,front,rwd,wagon,4,turbo,diesel,93,-1,28248
mercedes-benz,25,22,4350,123,21.5,3.64,3.58,idi,183,5,ohc,3495,54.9,70.3,187.5,106.7,front,rwd,hardtop,2,turbo,diesel,93,0,28176
mercedes-benz,25,22,4350,123,21.5,3.64,3.58,idi,183,5,ohc,3770,56.3,71.7,202.6,115.6,front,rwd,sedan,4,turbo,diesel,93,-1,31600
mercedes-benz,18,16,4750,155,8.3,3.1,3.46,mpfi,234,8,ohcv,3740,56.5,71.7,202.6,115.6,front,rwd,sedan,4,std,gas,,-1,34184
mercedes-benz,18,16,4750,155,8.3,3.1,3.46,mpfi,234,8,ohcv,3685,50.8,70.5,180.3,96.6,front,rwd,convertible,2,std,gas,142,3,35056
mercedes-benz,16,14,4500,184,8,3.35,3.8,mpfi,308,8,ohcv,3900,56.7,71.7,208.1,120.9,front,rwd,sedan,4,std,gas,,0,40960
mercedes-benz,16,14,4500,184,8,3.35,3.8,mpfi,304,8,ohcv,3715,55.4,72,199.2,112,front,rwd,hardtop,2,std,gas,,1,45400
mercury,24,19,5000,175,8,3.12,3.78,mpfi,140,4,ohc,2910,54.8,68,178.4,102.7,front,rwd,hatchback,2,turbo,gas,,1,16503
mitsubishi,41,37,5500,68,9.4,3.23,2.97,2bbl,92,4,ohc,1918,50.8,64.4,157.3,93.7,front,fwd,hatchback,2,std,gas,161,2,5389
mitsubishi,38,31,5500,68,9.4,3.23,2.97,2bbl,92,4,ohc,1944,50.8,64.4,157.3,93.7,front,fwd,hatchback,2,std,gas,161,2,6189
mitsubishi,38,31,5500,68,9.4,3.23,2.97,2bbl,92,4,ohc,2004,50.8,64.4,157.3,93.7,front,fwd,hatchback,2,std,gas,161,2,6669
mitsubishi,30,24,5500,102,7.6,3.39,3.03,spdi,98,4,ohc,2145,50.8,63.8,157.3,93,front,fwd,hatchback,2,turbo,gas,161,1,7689
mitsubishi,30,23,5500,116,7.5,3.46,3.17,spdi,110,4,ohc,2370,49.4,65.4,173,96.3,front,fwd,hatchback,2,turbo,gas,153,3,9959
mitsubishi,32,25,5000,88,8.5,3.46,3.35,2bbl,122,4,ohc,2328,49.4,65.4,173,96.3,front,fwd,hatchback,2,std,gas,153,3,8499
mitsubishi,24,19,5000,145,7,3.86,3.58,spdi,156,4,ohc,2833,50.2,66.3,173.2,95.9,front,fwd,hatchback,2,turbo,gas,,3,12629
mitsubishi,24,19,5000,145,7,3.86,3.59,spdi,156,4,ohc,2921,50.2,66.3,173.2,95.9,front,fwd,hatchback,2,turbo,gas,,3,14869
mitsubishi,24,19,5000,145,7,3.86,3.59,spdi,156,4,ohc,2926,50.2,66.3,173.2,95.9,front,fwd,hatchback,2,turbo,gas,,3,14489
mitsubishi,32,25,5000,88,8.5,3.46,3.35,2bbl,122,4,ohc,2365,51.6,65.4,172.4,96.3,front,fwd,sedan,4,std,gas,125,1,6989
mitsubishi,32,25,5000,88,8.5,3.46,3.35,2bbl,122,4,ohc,2405,51.6,65.4,172.4,96.3,front,fwd,sedan,4,std,gas,125,1,8189
mitsubishi,30,23,5500,116,7.5,3.46,3.17,spdi,110,4,ohc,2403,51.6,65.4,172.4,96.3,front,fwd,sedan,4,turbo,gas,125,1,9279
mitsubishi,30,23,5500,116,7.5,3.46,3.17,spdi,110,4,ohc,2403,51.6,65.4,172.4,96.3,front,fwd,sedan,4,std,gas,137,-1,9279
nissan,37,31,5200,69,9.4,3.29,3.15,2bbl,97,4,ohc,1889,54.5,63.8,165.3,94.5,front,fwd,sedan,2,std,gas,128,1,5499
nissan,50,45,4800,55,21.9,3.47,2.99,idi,103,4,ohc,2017,54.5,63.8,165.3,94.5,front,fwd,sedan,2,std,diesel,128,1,7099
nissan,37,31,5200,69,9.4,3.29,3.15,2bbl,97,4,ohc,1918,54.5,63.8,165.3,94.5,front,fwd,sedan,2,std,gas,128,1,6649
nissan,37,31,5200,69,9.4,3.29,3.15,2bbl,97,4,ohc,1938,54.5,63.8,165.3,94.5,front,fwd,sedan,4,std,gas,122,1,6849
nissan,37,31,5200,69,9.4,3.29,3.15,2bbl,97,4,ohc,2024,53.5,63.8,170.2,94.5,front,fwd,wagon,4,std,gas,103,1,7349
nissan,37,31,5200,69,9.4,3.29,3.15,2bbl,97,4,ohc,1951,54.5,63.8,165.3,94.5,front,fwd,sedan,2,std,gas,128,1,7299
nissan,37,31,5200,69,9.4,3.29,3.15,2bbl,97,4,ohc,2028,53.3,63.8,165.6,94.5,front,fwd,hatchback,2,std,gas,128,1,7799
nissan,37,31,5200,69,9.4,3.29,3.15,2bbl,97,4,ohc,1971,54.5,63.8,165.3,94.5,front,fwd,sedan,4,std,gas,122,1,7499
nissan,37,31,5200,69,9.4,3.29,3.15,2bbl,97,4,ohc,2037,53.5,63.8,170.2,94.5,front,fwd,wagon,4,std,gas,103,1,7999
nissan,37,31,5200,69,9.4,3.29,3.15,2bbl,97,4,ohc,2008,53.3,63.8,162.4,95.1,front,fwd,hardtop,2,std,gas,168,2,8249
nissan,34,27,5200,97,8.5,3.47,3.33,2bbl,120,4,ohc,2324,54.7,65.2,173.4,97.2,front,fwd,hatchback,4,std,gas,106,0,8949
nissan,34,27,5200,97,8.5,3.47,3.33,2bbl,120,4,ohc,2302,54.7,65.2,173.4,97.2,front,fwd,sedan,4,std,gas,106,0,9549
